num_of_agents,num_of_items,value_noise_ratio,algorithm,random_seed,utilitarian_value,egalitarian_value,runtime
2,3,0.5,high_multiplicity_fair_allocation,0,271.63366336633663,270.0,0.03921668699967995
2,3,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.0160115680000672
2,3,0.5,solve,0,271.63366336633663,270.0,0.013463307999700191
2,3,0.5,solve,1,0.0,0,0.006846973999927286
2,3,0.5,improved_high_multiplicity_fair_allocation,0,271.63366336633663,270.0,0.05696596000052523
2,3,0.5,improved_high_multiplicity_fair_allocation,1,0.0,0,0.01785555399965233
2,3,0.8,high_multiplicity_fair_allocation,0,274.13366336633663,273.26732673267327,0.03473562499948457
2,3,0.8,high_multiplicity_fair_allocation,1,0.0,0,0.017298743000537797
2,3,0.8,solve,0,274.13366336633663,273.26732673267327,0.022561112999937905
2,3,0.8,solve,1,0.0,0,0.01330024599974422
2,3,0.8,improved_high_multiplicity_fair_allocation,0,274.13366336633663,273.26732673267327,0.05238115900010598
2,3,0.8,improved_high_multiplicity_fair_allocation,1,0.0,0,0.023031031999380502
2,3,1,high_multiplicity_fair_allocation,0,274.0,273.0,0.049675608000143257
2,3,1,high_multiplicity_fair_allocation,1,0.0,0,0.02040589500029455
2,3,1,solve,0,274.0,273.0,0.019051518999731343
2,3,1,solve,1,0.0,0,0.0058746089998749085
2,3,1,improved_high_multiplicity_fair_allocation,0,274.0,273.0,0.045457766000254196
2,3,1,improved_high_multiplicity_fair_allocation,1,0.0,0,0.021057571000710595
2,5,0,high_multiplicity_fair_allocation,0,227.99999999999997,225.99999999999997,1.0106222929998694
2,5,0,high_multiplicity_fair_allocation,1,0.0,0,1.0649849619994711
2,5,0,solve,0,228.99999999999997,225.99999999999997,0.027133277000757516
2,5,0,solve,1,323.5,313,0.0467334140003004
2,5,0,improved_high_multiplicity_fair_allocation,0,227.99999999999997,225.99999999999997,0.9857140610001807
2,5,0,improved_high_multiplicity_fair_allocation,1,0.0,0,1.1267280410002058
2,5,0.2,high_multiplicity_fair_allocation,0,229.35643564356434,228.7128712871287,0.44754475799982174
2,5,0.2,high_multiplicity_fair_allocation,1,331.0,330,0.4946123150002677
2,5,0.2,solve,0,230.3366336633663,227.99999999999997,0.034136039999793866
2,5,0.2,solve,1,333.0,314,0.03376046399989718
2,5,0.2,improved_high_multiplicity_fair_allocation,0,229.35643564356434,228.7128712871287,0.5519657269996969
2,5,0.2,improved_high_multiplicity_fair_allocation,1,331.0,330,0.654758476999632
2,5,0.5,high_multiplicity_fair_allocation,0,230.41584158415844,216.83168316831686,0.03037709599993832
2,5,0.5,high_multiplicity_fair_allocation,1,335.0,322,0.030017308000424237
2,5,0.5,solve,0,231.3019801980198,223.0,0.025383770000189543
2,5,0.5,solve,1,340.0,324,0.01937884199924156
2,5,0.5,improved_high_multiplicity_fair_allocation,0,230.41584158415844,216.83168316831686,0.035677114999998594
2,5,0.5,improved_high_multiplicity_fair_allocation,1,335.0,322,0.04330612200010364
2,5,0.8,high_multiplicity_fair_allocation,0,234.5151515151515,203.03030303030303,0.25120297400007985
2,5,0.8,high_multiplicity_fair_allocation,1,343.8019801980198,339.6039603960396,0.06270742699962284
2,5,0.8,solve,0,233.64646464646464,229.29292929292927,0.020878999999695225
2,5,0.8,solve,1,348.6831683168317,334.0,0.024406381000517285
2,5,0.8,improved_high_multiplicity_fair_allocation,0,234.5151515151515,203.03030303030303,0.3013549030001741
2,5,0.8,improved_high_multiplicity_fair_allocation,1,343.8019801980198,339.6039603960396,0.03515231599976687
2,5,1,high_multiplicity_fair_allocation,0,234.46039603960395,207.92079207920793,0.35502210200047557
2,5,1,high_multiplicity_fair_allocation,1,351.5,345,1.8428883970000243
2,5,1,solve,0,227.53465346534654,193.06930693069307,0.08635870900070586
2,5,1,solve,1,351.5,339,0.017161310000119556
2,5,1,improved_high_multiplicity_fair_allocation,0,234.46039603960395,207.92079207920793,0.3957320039999104
2,5,1,improved_high_multiplicity_fair_allocation,1,351.5,345,1.6211557469996478
2,6,0,high_multiplicity_fair_allocation,0,236.2970297029703,231.99999999999997,0.49296732199945836
2,6,0,high_multiplicity_fair_allocation,1,367.5,365,0.6994216039993262
2,6,0,solve,0,238.25247524752476,227.0,0.14322936400003528
2,6,0,solve,1,366.5,341,0.22571527299987793
2,6,0,improved_high_multiplicity_fair_allocation,0,236.2970297029703,231.99999999999997,0.4431950660000439
2,6,0,improved_high_multiplicity_fair_allocation,1,367.5,365,0.6505534140005693
2,6,0.2,high_multiplicity_fair_allocation,0,238.10784313725492,237.0,0.8066940409999006
2,6,0.2,high_multiplicity_fair_allocation,1,375.9752475247525,347.0,0.10576122000020405
2,6,0.2,solve,0,241.0,231.99999999999997,0.03631676100030745
2,6,0.2,solve,1,378.21782178217825,356.43564356435644,0.1985060480001266
2,6,0.2,improved_high_multiplicity_fair_allocation,0,238.10784313725492,237.0,0.7607192290006424
2,6,0.2,improved_high_multiplicity_fair_allocation,1,375.9752475247525,347.0,0.12365280700032599
2,6,0.5,high_multiplicity_fair_allocation,0,243.5,237.0,1.904966054000397
2,6,0.5,high_multiplicity_fair_allocation,1,397.5,354,0.12560799099992437
2,6,0.5,solve,0,245.0,237.0,0.26949167900056636
2,6,0.5,solve,1,407.5,407,0.049332055000377295
2,6,0.5,improved_high_multiplicity_fair_allocation,0,243.5,237.0,2.3395574890000717
2,6,0.5,improved_high_multiplicity_fair_allocation,1,397.5,354,0.20571759400081646
2,6,0.8,high_multiplicity_fair_allocation,0,247.75742574257427,247.00000000000003,1.4642225550005605
2,6,0.8,high_multiplicity_fair_allocation,1,426.8676867686769,363.6363636363636,0.035792590000710334
2,6,0.8,solve,0,249.1881188118812,236.0,0.04891300500003126
2,6,0.8,solve,1,439.46894689468945,436.3636363636363,0.032696018000024196
2,6,0.8,improved_high_multiplicity_fair_allocation,0,247.75742574257427,247.00000000000003,1.429561584000112
2,6,0.8,improved_high_multiplicity_fair_allocation,1,426.8676867686769,363.6363636363636,0.03848355399986758
2,6,1,high_multiplicity_fair_allocation,0,250.2474747474747,249.49494949494948,1.5850071250006295
2,6,1,high_multiplicity_fair_allocation,1,440.0990099009901,365.34653465346537,0.03333913200003735
2,6,1,solve,0,251.69191919191917,238.38383838383837,0.05442697199941904
2,6,1,solve,1,455.94059405940595,442.5742574257426,0.01930069199988793
2,6,1,improved_high_multiplicity_fair_allocation,0,250.2474747474747,249.49494949494948,1.8113224960006846
2,6,1,improved_high_multiplicity_fair_allocation,1,440.0990099009901,365.34653465346537,0.04823022399978072
3,2,0,high_multiplicity_fair_allocation,0,76.66666666666667,75,0.03592213299998548
3,2,0,high_multiplicity_fair_allocation,1,202.66666666666666,200,0.029112977999830036
3,2,0,solve,0,76.66666666666667,75,0.0113274730001649
3,2,0,solve,1,202.66666666666666,200,0.03715630399983638
3,2,0,improved_high_multiplicity_fair_allocation,0,76.66666666666667,75,0.050574414000038814
3,2,0,improved_high_multiplicity_fair_allocation,1,202.66666666666666,200,0.04977720999977464
3,2,0.2,high_multiplicity_fair_allocation,0,77.66666666666667,77,0.052408081000066886
3,2,0.2,high_multiplicity_fair_allocation,1,0.0,0,0.016567932999350887
3,2,0.2,solve,0,77.66666666666667,77,0.013649454000187689
3,2,0.2,solve,1,0.0,0,0.019018529999812017
3,2,0.2,improved_high_multiplicity_fair_allocation,0,77.66666666666667,77,0.05476874899977702
3,2,0.2,improved_high_multiplicity_fair_allocation,1,0.0,0,0.0270725330001369
3,2,0.5,high_multiplicity_fair_allocation,0,78.33333333333333,78,0.043309934000717476
3,2,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.02364851299989823
3,2,0.5,solve,0,78.33333333333333,78,0.019613673000094423
3,2,0.5,solve,1,0.0,0,0.017064405000382976
3,2,0.5,improved_high_multiplicity_fair_allocation,0,78.33333333333333,78,0.055424172000130056
3,2,0.5,improved_high_multiplicity_fair_allocation,1,0.0,0,0.028145718000814668
3,2,0.8,high_multiplicity_fair_allocation,0,79.66666666666667,78,0.07063985399963713
3,2,0.8,high_multiplicity_fair_allocation,1,0.0,0,0.0316636550005569
3,2,0.8,solve,0,79.66666666666667,78,0.013757015000010142
3,2,0.8,solve,1,0.0,0,0.07209926599989558
3,2,0.8,improved_high_multiplicity_fair_allocation,0,79.66666666666667,78,0.044244031999369327
3,2,0.8,improved_high_multiplicity_fair_allocation,1,0.0,0,0.027223527999922226
3,2,1,high_multiplicity_fair_allocation,0,80.33333333333333,79.0,0.042342691000158084
3,2,1,high_multiplicity_fair_allocation,1,0.0,0,0.022542441000041435
3,2,1,solve,0,80.33333333333333,79.0,0.013220542999988538
3,2,1,solve,1,0.0,0,0.024010512000131712
3,2,1,improved_high_multiplicity_fair_allocation,0,80.33333333333333,79.0,0.045274262999555503
3,2,1,improved_high_multiplicity_fair_allocation,1,0.0,0,0.03314088199931575
3,3,0,high_multiplicity_fair_allocation,0,0.0,0,0.0342777619998742
3,3,0,high_multiplicity_fair_allocation,1,0.0,0,0.04564476300038223
3,3,0,solve,0,0.0,0,0.070749204999629
3,3,0,solve,1,0.0,0,0.062428973999885784
3,3,0,improved_high_multiplicity_fair_allocation,0,0.0,0,0.034285961000023235
3,3,0,improved_high_multiplicity_fair_allocation,1,0.0,0,0.03654251300031319
3,3,0.2,high_multiplicity_fair_allocation,0,187.6734006734007,171.0,0.049545484999725886
3,3,0.2,high_multiplicity_fair_allocation,1,0.0,0,0.029926018999503867
3,3,0.2,solve,0,187.6734006734007,171.0,0.2947751279998556
3,3,0.2,solve,1,0.0,0,0.08602539200001047
3,3,0.2,improved_high_multiplicity_fair_allocation,0,187.6734006734007,171.0,0.05499347799923271
3,3,0.2,improved_high_multiplicity_fair_allocation,1,0.0,0,0.029748001000371005
3,3,0.5,high_multiplicity_fair_allocation,0,193.4224422442244,173.26732673267327,0.2075249250001434
3,3,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.03255170100055693
3,3,0.5,solve,0,193.4224422442244,173.26732673267327,0.11114173200076038
3,3,0.5,solve,1,0.0,0,0.012644254000406363
3,3,0.5,improved_high_multiplicity_fair_allocation,0,193.4224422442244,173.26732673267327,0.18480515600003855
3,3,0.5,improved_high_multiplicity_fair_allocation,1,0.0,0,0.03269738299968594
3,3,0.8,high_multiplicity_fair_allocation,0,199.4224422442244,173.26732673267327,0.110113908999665
3,3,0.8,high_multiplicity_fair_allocation,1,0.0,0,0.020711056999971333
3,3,0.8,solve,0,199.4224422442244,173.26732673267327,0.27125326300028973
3,3,0.8,solve,1,0.0,0,0.07937147600023309
3,3,0.8,improved_high_multiplicity_fair_allocation,0,199.4224422442244,173.26732673267327,0.16018267599974934
3,3,0.8,improved_high_multiplicity_fair_allocation,1,0.0,0,0.05079374499928235
3,3,1,high_multiplicity_fair_allocation,0,202.33333333333334,173.0,0.12787403099991934
3,3,1,high_multiplicity_fair_allocation,1,0.0,0,0.026025233999462216
3,3,1,solve,0,202.33333333333334,173.0,0.2988293039998098
3,3,1,solve,1,0.0,0,0.18461176100026933
3,3,1,improved_high_multiplicity_fair_allocation,0,202.33333333333334,173.0,0.17144138000003295
3,3,1,improved_high_multiplicity_fair_allocation,1,0.0,0,0.03755250800077192
3,5,0,high_multiplicity_fair_allocation,0,151.33333333333334,149,0.9835116000003836
3,5,0,high_multiplicity_fair_allocation,1,0.0,0,127.35784202000013
3,5,0,solve,0,152.66666666666666,143,0.0734709610005666
3,5,0,solve,1,226.0,225.0,0.07902390099934564
3,5,0,improved_high_multiplicity_fair_allocation,0,151.33333333333334,149,0.8739835209999001
3,5,0,improved_high_multiplicity_fair_allocation,1,0.0,0,133.45898047900027
3,5,0.2,high_multiplicity_fair_allocation,0,150.96016268293496,146.46464646464648,0.26303634500072803
3,5,0.2,solve,0,150.94036070273694,142.0,0.14639895900018018
3,5,0.2,solve,1,236.33333333333334,222.00000000000003,0.304475609000292
3,5,0.2,improved_high_multiplicity_fair_allocation,0,150.96016268293496,146.46464646464648,0.3687830950002535
3,5,0.5,high_multiplicity_fair_allocation,0,153.01320132013203,144.55445544554456,12.487514507999549
3,5,0.5,solve,0,152.05610561056105,139.60396039603958,0.09659361699959845
3,5,0.5,solve,1,250.0,227.99999999999997,0.30370357099945977
3,5,0.5,improved_high_multiplicity_fair_allocation,0,153.01320132013203,144.55445544554456,13.615568979000273
3,5,0.8,high_multiplicity_fair_allocation,0,153.16835016835014,130.0,0.1473882809996212
3,5,0.8,solve,0,153.43771043771042,131.31313131313132,0.30268776200045977
3,5,0.8,solve,1,266.8596349430862,235.0,0.05089955299990834
3,5,0.8,improved_high_multiplicity_fair_allocation,0,153.16835016835014,130.0,0.29460491800000455
3,5,1,high_multiplicity_fair_allocation,0,0.0,0,3.2714656709995324
3,5,1,solve,0,151.53795379537954,138.6138613861386,0.12912488199981453
3,5,1,solve,1,280.0,224.00000000000003,0.16576846999942063
3,5,1,improved_high_multiplicity_fair_allocation,0,0.0,0,3.31800405300055
3,6,0,high_multiplicity_fair_allocation,0,162.8778877887789,152.0,2.934707360000175
3,6,0,solve,0,164.19801980198022,152.0,0.07618330500008597
3,6,0,solve,1,249.50495049504948,248.5148514851485,0.30365535199962324
3,6,0,improved_high_multiplicity_fair_allocation,0,162.8778877887789,152.0,3.704364892999365
3,6,0.2,high_multiplicity_fair_allocation,0,0.0,0,427.7391163859993
3,6,0.2,solve,0,165.94771241830065,157.84313725490196,0.46337118100018415
3,6,0.2,solve,1,263.00990099009897,233.0,0.13987670799997431
3,6,0.2,improved_high_multiplicity_fair_allocation,0,0.0,0,442.904370708
3,6,0.5,solve,0,175.18367346938774,158.0,0.55029349599954
3,6,0.5,solve,1,282.0,247.00000000000003,0.38700730799973826
3,6,0.8,solve,0,177.6798679867987,163.0,0.12660416499966232
3,6,0.8,solve,1,305.3159649298263,286.86868686868684,0.028366558000016084
3,6,1,solve,0,185.04377104377105,156.0,0.2507471179997083
3,6,1,solve,1,324.2112211221122,236.0,0.29485027700047794
4,2,0,high_multiplicity_fair_allocation,0,0.0,0,0.04859142500026792
4,2,0,high_multiplicity_fair_allocation,1,161.0,150,0.08097299700057192
4,2,0,solve,0,0.0,0,0.01579317399955471
4,2,0,solve,1,161.0,150,0.05583321700032684
4,2,0,improved_high_multiplicity_fair_allocation,0,0.0,0,0.06363650700041035
4,2,0,improved_high_multiplicity_fair_allocation,1,161.0,150,0.09488176699960604
4,2,0.2,high_multiplicity_fair_allocation,0,0.0,0,0.044758180999451724
4,2,0.2,high_multiplicity_fair_allocation,1,0.0,0,0.04984057700039557
4,2,0.2,solve,0,0.0,0,0.08458511700064264
4,2,0.2,solve,1,0.0,0,0.027356873999451636
4,2,0.2,improved_high_multiplicity_fair_allocation,0,0.0,0,0.061089584000001196
4,2,0.2,improved_high_multiplicity_fair_allocation,1,0.0,0,0.06018566300008388
4,2,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.06742942599976232
4,2,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.048174712999752956
4,2,0.5,solve,0,0.0,0,0.029729881000093883
4,2,0.5,solve,1,0.0,0,0.02829047500017623
4,2,0.5,improved_high_multiplicity_fair_allocation,0,0.0,0,0.06113377700057754
4,2,0.5,improved_high_multiplicity_fair_allocation,1,0.0,0,0.07164895599999
4,2,0.8,high_multiplicity_fair_allocation,0,0.0,0,0.048751965000519704
4,2,0.8,high_multiplicity_fair_allocation,1,0.0,0,0.039067484000042896
4,2,0.8,solve,0,0.0,0,0.11021282699948642
4,2,0.8,solve,1,0.0,0,0.08099227099955897
4,2,0.8,improved_high_multiplicity_fair_allocation,0,0.0,0,0.07284994899964659
4,2,0.8,improved_high_multiplicity_fair_allocation,1,0.0,0,0.06673059200056741
4,2,1,high_multiplicity_fair_allocation,0,0.0,0,0.046522837999873445
4,2,1,high_multiplicity_fair_allocation,1,0.0,0,0.036206235000463494
4,2,1,solve,0,0.0,0,0.04497670000000653
4,2,1,solve,1,0.0,0,0.1056900379999206
4,2,1,improved_high_multiplicity_fair_allocation,0,0.0,0,0.05612263399962103
4,2,1,improved_high_multiplicity_fair_allocation,1,0.0,0,0.05821539200042025
4,3,0,high_multiplicity_fair_allocation,0,0.0,0,0.058218355999997584
4,3,0,high_multiplicity_fair_allocation,1,0.0,0,0.07287098599954334
4,3,0,solve,0,0.0,0,0.029404497000541596
4,3,0,solve,1,0.0,0,0.09202261799964617
4,3,0,improved_high_multiplicity_fair_allocation,0,0.0,0,0.07824396300020453
4,3,0,improved_high_multiplicity_fair_allocation,1,0.0,0,0.07467900300071051
4,3,0.2,high_multiplicity_fair_allocation,0,0.0,0,0.04956105700057378
4,3,0.2,high_multiplicity_fair_allocation,1,0.0,0,0.06448873000044841
4,3,0.2,solve,0,0.0,0,0.02333655100028409
4,3,0.2,solve,1,0.0,0,0.07082364699999744
4,3,0.2,improved_high_multiplicity_fair_allocation,0,0.0,0,0.06105549600033555
4,3,0.2,improved_high_multiplicity_fair_allocation,1,0.0,0,0.05680371299968101
4,3,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.06461492699963856
4,3,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.05974379300005239
4,3,0.5,solve,0,0.0,0,0.02738749500076665
4,3,0.5,solve,1,0.0,0,0.08783838099952845
4,3,0.5,improved_high_multiplicity_fair_allocation,0,0.0,0,0.07012828700044338
4,3,0.5,improved_high_multiplicity_fair_allocation,1,0.0,0,0.061557541999718524
4,3,0.8,high_multiplicity_fair_allocation,0,0.0,0,0.057472071000120195
4,3,0.8,high_multiplicity_fair_allocation,1,222.715796579658,204.0,0.0863423499995406
4,3,0.8,solve,0,0.0,0,0.01984044099936
4,3,0.8,solve,1,222.715796579658,204.0,0.03524012900015805
4,3,0.8,improved_high_multiplicity_fair_allocation,0,0.0,0,0.06352453599993169
4,3,0.8,improved_high_multiplicity_fair_allocation,1,222.715796579658,204.0,0.12530999400041765
4,3,1,high_multiplicity_fair_allocation,0,0.0,0,0.05571661599969957
4,3,1,high_multiplicity_fair_allocation,1,238.74009900990097,203.96039603960395,0.2562475639997501
4,3,1,solve,0,0.0,0,0.027265866999186983
4,3,1,solve,1,242.74257425742573,202.97029702970298,0.09693477299970255
4,3,1,improved_high_multiplicity_fair_allocation,0,0.0,0,0.07587381599932996
4,3,1,improved_high_multiplicity_fair_allocation,1,238.74009900990097,203.96039603960395,0.3804565899999943
4,5,0,high_multiplicity_fair_allocation,0,119.5,113.99999999999999,1.626733897000122
4,5,0,solve,0,121.0,117.0,0.6297840699999142
4,5,0,solve,1,171.0,168,1.080766666999807
4,5,0,improved_high_multiplicity_fair_allocation,0,119.5,113.99999999999999,2.1251075289992514
4,5,0.2,high_multiplicity_fair_allocation,0,121.14411441144115,111.11111111111111,3.4925115380001444
4,5,0.2,solve,0,124.4019901990199,118.0,0.5985648319992833
4,5,0.2,solve,1,177.9570707070707,170.0,0.22977293300027668
4,5,0.2,improved_high_multiplicity_fair_allocation,0,121.14411441144115,111.11111111111111,3.4072910209997644
4,5,0.5,high_multiplicity_fair_allocation,0,128.97209720972097,120.79207920792079,74.25054139900021
4,5,0.5,solve,0,136.1554905490549,112.87128712871286,0.06894589100011217
4,5,0.5,solve,1,186.9090909090909,163.63636363636365,0.2846032400002514
4,5,0.5,improved_high_multiplicity_fair_allocation,0,128.97209720972097,120.79207920792079,68.13478212599966
4,5,0.8,solve,0,131.33838383838383,115.99999999999999,0.05064618799951859
4,5,0.8,solve,1,196.5513234996969,181.0,0.08140842700049689
4,5,1,solve,0,143.6262376237624,107.0,0.35010354399946664
4,5,1,solve,1,209.25,185.0,0.11433814000065468
4,6,0,high_multiplicity_fair_allocation,0,0.0,0,1277.2548368589996
4,6,0,solve,0,129.11881188118812,125.74257425742574,0.1214287279999553
4,6,0,solve,1,195.5570807080708,180.1980198019802,0.03319675900002039
4,6,0,improved_high_multiplicity_fair_allocation,0,0.0,0,1261.424994381
4,6,0.2,solve,0,136.7389827218016,127.45098039215685,0.2865995590000239
4,6,0.2,solve,1,209.63118811881188,167.0,0.016117908999149222
4,6,0.5,solve,0,145.02123273551845,120.40816326530613,0.323216450999098
4,6,0.5,solve,1,235.5,175,0.01873186200100463
4,6,0.8,solve,0,154.3638613861386,115.99999999999999,0.08530184499977622
4,6,0.8,solve,1,264.33963396339635,220.00000000000003,0.024820804999762913
4,6,1,solve,0,161.16161616161617,120.0,0.3129149950000283
4,6,1,solve,1,289.0693069306931,224.00000000000003,0.028720405000058236
5,2,0,high_multiplicity_fair_allocation,0,0.0,0,0.029051985999103636
5,2,0,high_multiplicity_fair_allocation,1,0.0,0,0.03379683599996497
5,2,0,solve,0,0.0,0,0.008689542999491096
5,2,0,solve,1,0.0,0,0.01472094900054799
5,2,0,improved_high_multiplicity_fair_allocation,0,0.0,0,0.03660622600000352
5,2,0,improved_high_multiplicity_fair_allocation,1,0.0,0,0.042234570000800886
5,2,0.2,high_multiplicity_fair_allocation,0,0.0,0,0.030077446001087083
5,2,0.2,high_multiplicity_fair_allocation,1,0.0,0,0.031564740000249
5,2,0.2,solve,0,0.0,0,0.008338272000401048
5,2,0.2,solve,1,0.0,0,0.011312147000353434
5,2,0.2,improved_high_multiplicity_fair_allocation,0,0.0,0,0.03227860700098972
5,2,0.2,improved_high_multiplicity_fair_allocation,1,0.0,0,0.043202888999076094
5,2,0.5,high_multiplicity_fair_allocation,0,0.0,0,0.030610871999670053
5,2,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.03122198800156184
5,2,0.5,solve,0,0.0,0,0.008494581999912043
5,2,0.5,solve,1,0.0,0,0.00979368000116665
5,2,0.5,improved_high_multiplicity_fair_allocation,0,0.0,0,0.03368657999999414
5,2,0.5,improved_high_multiplicity_fair_allocation,1,0.0,0,0.05103060399960668
5,2,0.8,high_multiplicity_fair_allocation,0,0.0,0,0.03267680799945083
5,2,0.8,high_multiplicity_fair_allocation,1,0.0,0,0.035429065001153504
5,2,0.8,solve,0,0.0,0,0.01572355099960987
5,2,0.8,solve,1,0.0,0,0.010372504000770277
5,2,0.8,improved_high_multiplicity_fair_allocation,0,0.0,0,0.038329291999616544
5,2,0.8,improved_high_multiplicity_fair_allocation,1,0.0,0,0.04465986899958807
5,2,1,high_multiplicity_fair_allocation,0,0.0,0,0.03321938499902899
5,2,1,high_multiplicity_fair_allocation,1,0.0,0,0.1256970230006118
5,2,1,solve,0,0.0,0,0.023160112999903504
5,2,1,solve,1,0.0,0,0.022902856000655447
5,2,1,improved_high_multiplicity_fair_allocation,0,0.0,0,0.03360748299928673
5,2,1,improved_high_multiplicity_fair_allocation,1,0.0,0,0.13901876900126808
5,3,0,high_multiplicity_fair_allocation,0,0.0,0,0.14805202600109624
5,3,0,high_multiplicity_fair_allocation,1,0.0,0,0.03593319900028291
5,3,0,solve,0,0.0,0,0.022506904000692884
5,3,0,solve,1,0.0,0,0.01342572400062636
5,3,0,improved_high_multiplicity_fair_allocation,0,0.0,0,0.1676683879995835
5,3,0,improved_high_multiplicity_fair_allocation,1,0.0,0,0.03899030499997025
5,3,0.2,high_multiplicity_fair_allocation,0,0.0,0,0.11729510000077426
5,3,0.2,high_multiplicity_fair_allocation,1,0.0,0,0.049511424000229454
5,3,0.2,solve,0,0.0,0,0.019299533998491825
5,3,0.2,solve,1,0.0,0,0.012692397000137134
5,3,0.2,improved_high_multiplicity_fair_allocation,0,0.0,0,0.12390351500107499
5,3,0.2,improved_high_multiplicity_fair_allocation,1,0.0,0,0.04902640199907182
5,3,0.5,high_multiplicity_fair_allocation,0,120.37295729572959,108.0,0.057683155999256996
5,3,0.5,high_multiplicity_fair_allocation,1,0.0,0,0.041157253999699606
5,3,0.5,solve,0,120.37295729572959,108.0,0.02274538099845813
5,3,0.5,solve,1,0.0,0,0.013235140999313444
5,3,0.5,improved_high_multiplicity_fair_allocation,0,120.37295729572959,108.0,0.07691587100089237
5,3,0.5,improved_high_multiplicity_fair_allocation,1,0.0,0,0.04335033499955898
5,3,0.8,high_multiplicity_fair_allocation,0,124.33267326732673,110.00000000000001,0.05895695199978945
5,3,0.8,high_multiplicity_fair_allocation,1,0.0,0,0.04310879799959366
5,3,0.8,solve,0,124.33267326732673,110.00000000000001,0.0921804190002149
5,3,0.8,solve,1,0.0,0,0.012737909000861691
5,3,0.8,improved_high_multiplicity_fair_allocation,0,124.33267326732673,110.00000000000001,0.062276308999571484
5,3,0.8,improved_high_multiplicity_fair_allocation,1,0.0,0,0.044926745000339
5,3,1,high_multiplicity_fair_allocation,0,126.84646464646464,110.00000000000001,0.05976776900024561
5,3,1,high_multiplicity_fair_allocation,1,0.0,0,0.14522727500116162
